account_balance,investements
1.0190829216357509,7.030235982277539
9.147424468086905,1.5608439637115104
2.111104885295945,8.40339270766278
2.5149293422414267,6.619353791361888
8.444204095326757,6.578330233247168
0.1467168089672466,7.102309955562176
10.972602619760867,4.392352972825188
1.0403776082190928,10.075987419101036
9.325179830153417,3.6747252511484403
9.979877572018895,5.211105669871463
1.9062386565040281,8.704572486675092
0.28023097141051,7.098110340120591
2.8534608344269197,7.991200691759272
7.815835554872805,7.443195652237377
1.64030008164365,8.173444128278321
8.53477819211741,2.814068239670854
7.3976411654661245,5.586180690779941
7.3658116638747755,4.661378967636889
7.248703159879573,7.028774725135071
8.675791368815444,3.8172306461619834
7.979796823058278,6.280455768074879
10.350804915942009,3.323169697164438
7.629816032476764,5.782259226492763
9.81417709628708,3.9549245879120116
2.1340169678128498,8.393859965415826
2.616542377553936,7.946314629032148
8.786067169242195,2.8909389563032457
7.76385499378791,5.382777711146996
8.329873921428083,6.957607299278056
9.748622363872652,3.6743825711752827
0.8771228669287819,6.849695074734932
8.534886796823054,5.495775252500031
1.7184212208618674,9.521907111078669
9.847688573891814,2.1806696110406127
1.0709918318360172,8.349812865378269
8.438438416708962,3.6989735773371795
9.428291937283078,4.757536239986666
10.199498904135536,3.360909033209271
1.7839850607795047,8.548689990735438
2.4327324792804936,6.805401869878356
9.25849775125355,2.771653695237606
7.939346622034742,2.700878904110912
8.391180378866398,4.413951725327959
0.8004000371674338,7.471823646905566
1.9702710291305188,7.805008664091217
1.9978676212309232,7.861714767548861
7.240050665529041,6.159207247887423
2.7834810502344873,9.926196450357333
0.2586381976893444,9.268242389046117
9.060892771178805,5.023031244446752
5.762121089899603,7.650292079229031
0.9310720783563236,7.281527955388116
7.63724607378554,6.673062240896988
0.9204289850194127,6.806099878124284
3.625471156667855,7.659044083401089
9.113636688050757,5.462226315234486
8.721285679231414,3.03018599258752
1.9060830988317363,9.389119320388097
5.883404723380506,6.208860322725708
8.484060146002962,6.341535025825897
3.85728135962793,8.313703552143764
8.673608654191913,5.778367280339223
2.034692909772435,8.029348568265805
7.170527973835739,6.325769805105008
2.8545026342615767,8.888865413306295
0.9557149311648869,7.247964204419743
8.738874722573954,3.5910531796608094
7.887388721283404,2.134643855826395
9.418476856607652,4.319384537450333
7.82764017202924,6.215494056687638
0.5995499140499674,8.714049936010241
1.4658406740212002,9.143642455359117
9.113443083994468,5.455620936359291
8.376154849249868,4.2336898962117555
8.568732935306361,7.759997561223934
11.510265994937956,2.9415261883397554
10.28403510288852,3.07250833818292
1.5309361924957923,7.706648666405648
6.758808374503144,7.808429468807888
3.204093917552555,8.223106785344784
10.718910716432216,6.722971498452977
3.0395958602226916,8.300735888977304
8.860131324985831,6.450858416767627
9.070414725303177,6.808140027111613
2.5682852604214634,7.941723619203945
2.193516724258214,9.429260916697546
9.876393886592464,4.331966566028781
2.821058114155174,8.701439649917493
9.954559995318224,3.6045758670230574
0.1331145034273995,6.139018750083997
0.21995160867982788,8.958355035839848
10.009143582352252,3.5867478249774427
1.2515528390195274,8.54809723378513
7.533000073835368,6.470380752986486
2.4096501051953214,8.547491770766575
2.8827482807820246,9.287052766321937
11.090461376374845,2.954463812841944
9.4944547343101,3.456618438309771
7.793332565605,4.436427400426871
7.068731366744036,5.2870660563151075
10.981386881363404,5.904681427696671
7.757903162787583,6.303233107839412
3.5636224188176087,7.759855730911299
2.0922293607574627,6.817748018090894
1.3759837120350138,7.977176359770706
9.346598469202538,3.84197641734111
7.967566377599228,4.238620439736017
8.09314352372535,7.098741004803479
7.426174935839348,7.270883711491176
10.123632762496321,4.218520748746961
7.181313618504237,7.515814302401195
7.423756677123444,5.085536268117807
2.858049372887886,7.62073077155556
1.104968941900431,7.727310964222581
7.993841841999474,4.6889585853358255
1.3907081506307635,6.914857211679756
1.8833382294843841,8.368299655033065
2.8179804159286936,9.069567488405186
1.6568029691750925,9.96417617043135
1.3580819975832776,9.10319957188427
7.947764842005765,6.2693576293367785
2.2896857396417083,6.403173822881517
7.018567861339322,7.076526435222724
9.962164168228417,5.772309695343226
7.927703850393386,4.947668198650708
1.0090846577920467,8.043767905530977
7.025653720377981,6.03414662474851
10.167066258126178,2.658636533243345
0.827678063464553,6.341284340104102
8.902022122223652,4.536569344148412
8.26926180025442,4.578328933460454
7.559276413740188,5.568417424517708
9.904030565869371,4.066964635484752
1.272082862573826,9.135445426998634
1.5939699203042004,4.764571768963097
8.267782582652579,5.6280189723559655
2.304188475575445,7.809167256436185
9.082110437063566,5.9252841675394246
9.017957219888629,3.6252261136230115
1.7214358777794374,7.683947656426823
7.927375671403919,7.4042334479902285
8.77304409353273,7.196572082191523
10.169882354394575,3.2223776355114966
10.036470464043065,3.450189312019732
9.861664000814152,3.8201954019316324
1.891394374275679,5.887325835533044
8.651165988475514,6.621905344846076
11.269681834364325,4.487980842138308
9.152587803535384,3.305896287991149
0.8237055305814731,6.052810506469882
1.6443225298981783,7.593801586532362
8.418777983860416,5.332368446998472
2.8155079385810255,7.860803271672815
7.425940758342369,5.553818355350386
1.8008084902936148,8.943761116846293
6.955114646050789,4.974293142194029
7.726557137811195,6.4425661443011055
8.745395751023427,5.85449898951751
8.46802275591591,4.707319933825189
8.67403880843679,5.578934435324048
10.968763549927374,3.7918768694609875
9.156248375528248,3.1509628034770154
3.6126599001184196,7.77846810145609
2.8137247011586615,8.360642983820075
9.481927873590738,5.030958036370601
8.377717881712645,4.6111149614827
1.3975585774546164,8.45104480327762
2.6865941758474605,6.352893700418527
7.747333309005941,3.596743405353605
7.01049399786668,5.79254861642444
0.6939839049814129,8.844991945778789
9.735702442552606,7.269420008100168
1.2305367740901643,9.080033414024596
2.6723727074812453,9.40079615273017
2.2409325273669642,7.239084062447441
0.32366548112475435,7.6430056479633075
7.175870812546223,6.487581343492734
9.505762593757085,2.9346725380116836
2.2657128616546762,8.36068902708316
7.945956126951492,7.427574714191639
2.100742369942531,8.063337337542674
1.0544925183851057,9.368414038138317
0.7491646861548538,7.537002743268412
9.336582443657841,2.6661061986841146
8.598120304202787,4.622909706835991
6.97959405179939,6.699459748813051
8.758456949403394,3.2109958363565574
7.388968757301721,6.756476026376973
11.34591829014643,4.5206610351842285
2.4090461874495377,8.441677519102145
1.4293150933631424,8.882636546547289
9.168963804234606,4.973644176563292
8.738271538520392,2.9949116102999933
8.104010829478508,3.0634938252779778
9.404819942098438,3.035712394975506
8.346121035912525,2.966716685923616
7.533576685471652,7.282453726742087
8.462501153469086,4.890757998428911
2.0860770314611283,7.460863676279479
7.918575874197623,6.210106035645405
7.626972401782682,3.9186394265335043
8.212786120396935,5.583771267236715
8.621779417671501,4.039448451427406
0.988541188781631,6.883352155457649
1.0508304648374434,9.397357566928964
9.588735089378467,3.2885853716998428
2.5244021172668525,6.30743081242187
7.432110801137975,4.856321768871523
9.140606135349405,3.2852041949144377
6.653586414694081,5.853203714954669
9.001978741424791,5.141049651739494
1.3243558253307446,9.374773010229838
6.291892870277504,7.613857892929712
8.198311034145725,5.82264534619757
7.204856197301874,4.291786107860457
8.94481563317616,5.895953910363066
10.437052961305888,3.681666433906027
7.9686257142303925,5.263883640194598
9.245105757794775,4.70695220503055
8.756719055058886,4.899879751523382
10.120664840217538,3.8210257651235784
9.68834235593168,2.710795819472658
9.273194566460411,2.320238402975272
1.9812737413236101,7.561392600506186
2.9034151181919405,8.08402956037754
8.999948795064777,6.2558346530057385
3.129121747216658,6.591054573925398
8.568880872888341,4.61041788481584
7.949844623512545,5.372138004843385
7.645813319698467,8.509090679153742
6.490037249829635,6.0054937049934365
1.5339187564647205,6.378019680224168
34.34, 6.98756544
